year,model,city08,highway08,comb08,trim
2021,GR Supra,22,30,25,Supra
2021,Corolla,30,38,33,
2021,Corolla,29,39,33,
2021,Corolla XLE,29,37,32,XLE
2021,Corolla Hybrid,53,52,52,Hybrid
2021,Corolla,31,40,34,
2021,Corolla,29,36,32,
2021,Corolla XSE,31,38,34,XSE
2021,Corolla Hatchback,28,37,31,Hatchback
2021,Corolla Hatchback,32,41,35,Hatchback
2021,Corolla Hatchback XSE,30,38,33,Hatchback XSE
2021,RAV4 Prime 4WD,40,36,38,Prime 4WD
2021,Prius,54,50,52,
2021,Prius AWD,51,47,49,AWD
2021,Prius Eco,58,53,56,Eco
2021,Prius Prime,55,53,54,Prime
2021,Venza AWD,40,37,39,AWD
2021,Avalon XLE,22,32,26,XLE
2021,Avalon,22,31,25,
2021,Avalon Hybrid,43,43,43,Hybrid
2021,Avalon Hybrid XLE,43,44,44,Hybrid XLE
2021,Avalon AWD,25,34,28,AWD
2021,Avalon TRD,21,30,25,TRD
2021,RAV4,27,35,30,
2021,RAV4,28,35,30,
2021,RAV4 AWD,27,33,29,AWD
2021,RAV4 AWD,25,33,28,AWD
2021,RAV4 AWD TRD OFFROAD,25,32,28,AWD TRD OFFROAD
2021,RAV4 AWD LE,27,34,30,AWD LE
2021,RAV4 Hybrid  AWD,41,38,40,Hybrid  AWD
2021,4Runner 2WD,16,19,17,2WD
2021,4Runner 4WD,16,19,17,4WD
2021,4Runner 4WD,16,19,17,4WD
2021,GR Supra,25,32,28,Supra
2021,C-HR,27,31,29,
2021,Tundra 2WD,13,17,15,2WD
2021,Tundra 4WD,13,17,14,4WD
2021,Land Cruiser Wagon 4WD,13,17,14,Cruiser Wagon 4WD
2021,Tacoma 2WD,19,24,21,2WD
2021,Tacoma 2WD,20,23,21,2WD
2021,Tacoma 4WD,18,22,20,4WD
2021,Tacoma 4WD,17,21,18,4WD
2021,Tacoma 4WD D-CAB MT TRD-ORP/PRO,17,20,18,4WD D-CAB MT TRD-ORP/PRO
2021,Tacoma 4WD,19,22,20,4WD
2021,Highlander,20,28,23,
2021,Highlander,21,29,24,
2021,Highlander Hybrid,36,35,36,Hybrid
2021,Highlander AWD,20,27,23,AWD
2021,Highlander Hybrid AWD,35,35,35,Hybrid AWD
2021,Highlander Hybrid AWD LTD/PLAT,35,34,35,Hybrid AWD LTD/PLAT
2021,Sequoia 2WD,13,17,15,2WD
2021,Sequoia 4WD,13,17,14,4WD
2021,Corolla APEX,31,38,34,APEX
2021,Corolla APEX,28,36,31,APEX
2021,Camry,22,33,26,
2021,Camry TRD,22,31,25,TRD
2021,Camry XSE,22,32,26,XSE
2021,Camry LE/SE,28,39,32,LE/SE
2021,Camry XLE/XSE,27,38,31,XLE/XSE
2021,Camry Hybrid LE,51,53,52,Hybrid LE
2021,Camry Hybrid SE/XLE/XSE,44,47,46,Hybrid SE/XLE/XSE
2021,Camry AWD LE/SE,25,34,29,AWD LE/SE
2021,Camry AWD XLE/XSE,25,34,28,AWD XLE/XSE
2021,Sienna Hybrid 2WD,36,36,36,Hybrid 2WD
2021,Sienna Hybrid AWD,35,36,35,Hybrid AWD
2022,Corolla,30,38,33,
2022,Corolla,29,39,33,
2022,Corolla XLE,29,37,32,XLE
2022,Corolla Hybrid,53,52,52,Hybrid
2022,Corolla,31,40,34,
2022,Corolla,29,36,32,
2022,Corolla XSE,31,38,34,XSE
2022,Corolla APEX,31,38,34,APEX
2022,Corolla APEX,28,36,31,APEX
2022,Prius,54,50,52,
2022,Prius AWD,51,47,49,AWD
2022,Prius Eco,58,53,56,Eco
2022,GR Supra,25,32,28,Supra
2022,GR Supra,22,30,25,Supra
2022,Corolla Hatchback,28,36,31,Hatchback
2022,Corolla Hatchback,32,41,35,Hatchback
2022,Corolla Hatchback XSE,30,38,33,Hatchback XSE
2022,Camry,22,33,26,
2022,Camry TRD,22,31,25,TRD
2022,Camry XSE,22,32,26,XSE
2022,Camry AWD LE/SE,25,34,29,AWD LE/SE
2022,Camry AWD XLE/XSE,25,34,28,AWD XLE/XSE
2022,Camry LE/SE,28,39,32,LE/SE
2022,Camry XLE/XSE,27,38,31,XLE/XSE
2022,Camry Hybrid LE,51,53,52,Hybrid LE
2022,Camry Hybrid SE/XLE/XSE,44,47,46,Hybrid SE/XLE/XSE
2022,Sequoia 2WD,13,17,15,2WD
2022,Sequoia 4WD,13,17,14,4WD
2022,Prius Prime,55,53,54,Prime
2022,Avalon XLE,22,32,26,XLE
2022,Avalon,22,31,25,
2022,Avalon Hybrid,43,43,43,Hybrid
2022,Avalon Hybrid XLE,43,44,44,Hybrid XLE
2022,4Runner 2WD,16,19,17,2WD
2022,4Runner 4WD,16,19,17,4WD
2022,4Runner 4WD,16,19,17,4WD
2022,Tacoma 2WD,19,24,21,2WD
2022,Tacoma 2WD,20,23,21,2WD
2022,Tacoma 4WD,18,22,20,4WD
2022,Tacoma 4WD,17,21,18,4WD
2022,Tacoma 4WD D-CAB MT TRD-ORP/PRO,17,20,18,4WD D-CAB MT TRD-ORP/PRO
2022,Tacoma 4WD,19,22,20,4WD
2022,Sienna 2WD,36,36,36,2WD
2022,Sienna AWD,35,36,35,AWD
2022,Corolla Cross,31,33,32,Cross
2022,Corolla Cross 4WD,29,32,30,Cross 4WD
2022,GR 86,21,31,25,86
2022,GR 86,20,27,22,86
2022,Highlander,20,28,23,
2022,Highlander,21,29,24,
2022,Highlander Hybrid,36,35,36,Hybrid
2022,Highlander AWD,20,27,23,AWD
2022,Highlander Hybrid AWD LTD/PLAT,35,34,35,Hybrid AWD LTD/PLAT
2022,Highlander Hybrid AWD,35,35,35,Hybrid AWD
2022,Venza AWD,40,37,39,AWD
2022,Tundra 2WD,18,23,20,2WD
2022,Tundra 2WD,18,24,20,2WD
2022,Tundra 4WD,17,22,19,4WD
2022,Tundra 4WD,17,23,19,4WD
2022,RAV4 Prime 4WD,40,36,38,Prime 4WD
2022,C-HR,27,31,29,
2022,RAV4,27,35,30,
2022,RAV4,27,35,30,
2022,RAV4 AWD,25,33,28,AWD
2022,RAV4 AWD,27,33,29,AWD
2022,RAV4 AWD TRD OFFROAD,25,32,28,AWD TRD OFFROAD
2022,RAV4 AWD LE,27,34,30,AWD LE
2022,RAV4 Hybrid AWD,41,38,40,Hybrid AWD
2022,Tundra 2WD,20,24,22,2WD
2022,Tundra 4WD,19,22,20,4WD
2022,Tundra 4WD PRO,18,20,19,4WD PRO
2023,GR 86,21,31,25,86
2023,GR 86,20,27,22,86
2023,GR Supra,23,31,26,Supra
2023,Camry,22,33,26,
2023,Camry TRD,22,31,25,TRD
2023,Camry XSE,22,32,26,XSE
2023,Camry AWD LE/SE,25,34,29,AWD LE/SE
2023,Camry AWD XLE/XSE,25,34,28,AWD XLE/XSE
2023,Camry LE/SE,28,39,32,LE/SE
2023,Camry XLE/XSE,27,38,31,XLE/XSE
2023,Camry Hybrid LE,51,53,52,Hybrid LE
2023,Camry Hybrid SE/XLE/XSE,44,47,46,Hybrid SE/XLE/XSE
2023,Sequoia 2WD,21,24,22,2WD
2023,Sequoia 4WD,19,22,20,4WD
2023,bZ4X,131,107,119,
2023,bZ4X LIMITED,125,103,114,LIMITED
2023,bZ4X AWD,114,94,104,AWD
2023,bZ4X LIMITED AWD,112,92,102,LIMITED AWD
2023,4Runner 2WD,16,19,17,2WD
2023,4Runner 4WD,16,19,17,4WD
2023,4Runner 4WD,16,19,17,4WD
2023,Tacoma 2WD,19,24,21,2WD
2023,Tacoma 2WD,20,23,21,2WD
2023,Tacoma 4WD,18,22,20,4WD
2023,Tacoma 4WD,17,21,18,4WD
2023,Tacoma 4WD D-CAB MT TRD-ORP/PRO,17,20,18,4WD D-CAB MT TRD-ORP/PRO
2023,Tacoma 4WD,19,22,20,4WD
2023,Tundra 2WD,18,24,20,2WD
2023,Tundra 2WD,18,23,20,2WD
2023,Tundra 2WD,20,24,22,2WD
2023,Tundra 4WD,17,23,19,4WD
2023,Tundra 4WD,17,22,19,4WD
2023,Tundra 4WD,19,22,20,4WD
2023,Tundra 4WD PRO,18,20,19,4WD PRO
2023,Corolla Hatchback,32,41,35,Hatchback
2023,Corolla Hatchback XSE,30,38,33,Hatchback XSE
2023,Corolla Hybrid,50,43,47,Hybrid
2023,Corolla Hybrid AWD,47,41,44,Hybrid AWD
2023,Corolla,32,41,35,
2023,Corolla,31,40,34,
2023,Sienna 2WD,36,36,36,2WD
2023,Sienna AWD,35,36,35,AWD
2023,RAV4,27,35,30,
2023,RAV4,27,34,30,
2023,RAV4 AWD,25,33,28,AWD
2023,RAV4 AWD,27,33,29,AWD
2023,RAV4 AWD TRD OFFROAD,25,32,28,AWD TRD OFFROAD
2023,RAV4 AWD LE,27,34,30,AWD LE
2023,RAV4 Hybrid AWD,41,38,40,Hybrid AWD
2023,Venza AWD,40,37,39,AWD
2023,RAV4 Hybrid AWD Woodland Edition,38,35,37,Hybrid AWD Woodland Edition
2023,GR Supra,25,31,27,Supra
2023,GR Supra,19,27,21,Supra
2023,Corolla Hybrid,53,46,50,Hybrid
2023,Corolla Hybrid AWD,51,44,48,Hybrid AWD
2023,Highlander Hybrid,36,35,36,Hybrid
2023,Highlander,21,28,24,
2023,Highlander,22,29,25,
2023,Highlander AWD,21,28,24,AWD
2023,Highlander Hybrid AWD LTD/PLAT,35,34,35,Hybrid AWD LTD/PLAT
2023,Highlander Hybrid AWD,35,35,35,Hybrid AWD
2023,GR Corolla,21,28,24,Corolla
2023,Corolla Cross,31,33,32,Cross
2023,Corolla Cross 4WD,29,32,30,Cross 4WD
2023,Crown AWD,29,32,30,AWD
2023,Crown AWD,42,41,41,AWD
2023,Prius,57,56,57,
2023,Prius AWD,53,54,54,AWD
2023,Prius AWD XLE/LTD,49,50,49,AWD XLE/LTD
2023,Prius XLE/LTD,52,52,52,XLE/LTD
2024,GR Supra,25,31,27,Supra
2024,Grand Highlander Hybrid,37,34,36,Highlander Hybrid
2024,Grand Highlander Hybrid Limited,36,32,34,Highlander Hybrid Limited
2024,Grand Highlander LE/XLE,21,28,24,Highlander LE/XLE
2024,Grand Highlander Limited,21,28,24,Highlander Limited
2024,Grand Highlander Hybrid AWD,36,32,34,Highlander Hybrid AWD
2024,Grand Highlander Hybrid AWD,26,27,27,Highlander Hybrid AWD
2024,Grand Highlander AWD LE/XLE,21,27,23,Highlander AWD LE/XLE
2024,Grand Highlander AWD Limited/Platinum,20,26,22,Highlander AWD Limited/Platinum
2024,GR Supra,23,31,26,Supra
2024,GR Supra,19,27,21,Supra
2024,Camry,22,33,26,
2024,Camry TRD,22,31,25,TRD
2024,Camry XSE,22,32,26,XSE
2024,Camry AWD LE/SE,25,34,29,AWD LE/SE
2024,Camry AWD XLE/XSE,25,34,28,AWD XLE/XSE
2024,Camry LE/SE,28,39,32,LE/SE
2024,Camry XLE/XSE,27,38,31,XLE/XSE
2024,Camry Hybrid LE,51,53,52,Hybrid LE
2024,Camry Hybrid SE/XLE/XSE,44,47,46,Hybrid SE/XLE/XSE
2024,Tundra 2WD,18,23,20,2WD
2024,Tundra 2WD,18,23,20,2WD
2024,Tundra 2WD,20,24,22,2WD
2024,Tundra 4WD,17,23,19,4WD
2024,Tundra 4WD,17,22,19,4WD
2024,Tundra 4WD,19,22,20,4WD
2024,Tundra 4WD PRO,18,20,19,4WD PRO
2024,Sequoia 2WD,21,24,22,2WD
2024,Sequoia 4WD,19,22,20,4WD
2023,Prius Prime,50,47,48,Prime
2023,Prius Prime SE,53,51,52,Prime SE
2023,RAV4 Prime 4WD,40,36,38,Prime 4WD
2024,GR Corolla,21,28,24,Corolla
2024,Prius,57,56,57,
2024,Prius AWD,53,54,54,AWD
2024,Prius AWD XLE/LTD,49,50,49,AWD XLE/LTD
2024,Prius XLE/LTD,52,52,52,XLE/LTD
2024,Sienna 2WD,36,36,36,2WD
2024,Sienna AWD,35,36,35,AWD
2023,Mirai LE,76,71,74,LE
2023,Mirai Limited,67,64,65,Limited
2023,Mirai XLE,76,71,74,XLE
2024,Corolla Hybrid,53,46,50,Hybrid
2024,Corolla Hybrid,50,43,47,Hybrid
2024,Corolla Hybrid AWD,51,44,48,Hybrid AWD
2024,Corolla Hybrid AWD,47,41,44,Hybrid AWD
2024,Corolla,32,41,35,
2024,Corolla,31,40,34,
2024,Corolla Hatchback,32,41,35,Hatchback
2024,Corolla Hatchback XSE,30,38,33,Hatchback XSE
2024,Crown AWD,42,41,41,AWD
2024,Crown AWD,29,32,30,AWD
2024,RAV4,27,35,30,
2024,RAV4 AWD,27,33,29,AWD
2024,RAV4 AWD,25,33,28,AWD
2024,RAV4 AWD TRD OFFROAD,25,32,28,AWD TRD OFFROAD
2024,RAV4 AWD LE,27,34,30,AWD LE
2024,RAV4 Hybrid AWD Woodland Edition,38,35,37,Hybrid AWD Woodland Edition
2024,RAV4 Hybrid AWD,41,38,39,Hybrid AWD
2024,Venza AWD,40,37,39,AWD
2024,4Runner 2WD,16,19,17,2WD
2024,4Runner 4WD,16,19,17,4WD
2024,4Runner 4WD,16,19,17,4WD
2024,Prius Prime,50,47,48,Prime
2024,Prius Prime SE,53,51,52,Prime SE
2024,RAV4 Prime 4WD,40,36,38,Prime 4WD
2023,Camry LE/SE,28,39,32,LE/SE
2023,Corolla Cross Hybrid AWD,45,38,42,Cross Hybrid AWD
2021,Mirai Limited,67,64,65,Limited
2021,Mirai XLE,76,71,74,XLE
2022,Mirai LE,76,71,74,LE
2022,Mirai Limited,67,64,65,Limited
2022,Mirai XLE,76,71,74,XLE
2024,GR 86,20,26,22,86
2024,GR 86,21,30,24,86
2024,Tacoma SR5/Sport/PreRunner 2WD,20,24,22,SR5/Sport/PreRunner 2WD
2024,Tacoma SR5/Sport/PreRunner 2WD,21,26,23,SR5/Sport/PreRunner 2WD
2024,Tacoma 2WD,20,26,23,2WD
2024,Tacoma 4WD MT,18,23,20,4WD MT
2024,Tacoma SR5/Sport/Off-Road/Limited 4WD,19,23,21,SR5/Sport/Off-Road/Limited 4WD
2024,Tacoma SR5/Sport/Off-Road/Limited 4WD,20,23,21,SR5/Sport/Off-Road/Limited 4WD
2024,Tacoma SR5/Sport/Off-Road/Limited 4WD,19,24,21,SR5/Sport/Off-Road/Limited 4WD
2024,Tacoma 4WD,19,24,21,4WD
2024,Tundra 2WD,18,23,20,2WD
2024,Tundra 2WD,18,23,20,2WD
2024,Tundra 2WD,20,24,22,2WD
2024,Tundra 4WD,17,23,19,4WD
2024,Tundra 4WD,19,22,20,4WD
2024,Tundra 4WD PRO,18,20,19,4WD PRO
2024,Corolla Cross,31,33,32,Cross
2024,Highlander Hybrid,36,35,36,Hybrid
2024,Highlander,22,29,25,
2024,Highlander,21,28,24,
2024,Corolla Cross AWD,29,31,30,Cross AWD
2024,Corolla Cross Hybrid AWD,45,38,42,Cross Hybrid AWD
2024,Highlander AWD,21,28,24,AWD
2024,Highlander Hybrid AWD LTD/PLAT,35,34,35,Hybrid AWD LTD/PLAT
2024,Highlander Hybrid AWD,35,35,35,Hybrid AWD
2024,Land Cruiser,22,25,23,Cruiser
2024,bZ4X,131,107,119,
2024,bZ4X Limited,121,102,112,Limited
2024,bZ4X AWD,114,94,104,AWD
2024,bZ4X Limited AWD,112,92,102,Limited AWD
2025,Crown AWD,42,41,41,AWD
2025,Crown AWD,29,32,30,AWD
2025,GR Supra,25,31,27,Supra
2025,GR Supra,23,31,26,Supra
2025,GR Supra,19,27,21,Supra
2025,Corolla Hatchback,32,41,35,Hatchback
2025,Corolla Hatchback XSE,30,38,33,Hatchback XSE
2025,Camry HEV AWD SE/XLE,46,46,46,HEV AWD SE/XLE
2025,Camry HEV AWD XSE,44,43,44,HEV AWD XSE
2025,Camry HEV FF LE,53,50,51,HEV FF LE
2025,Camry HEV FF SE/XLE/XSE,48,47,47,HEV FF SE/XLE/XSE
2025,Camry HEV AWD LE,51,49,50,HEV AWD LE
2025,Crown Signia AWD,39,37,38,Signia AWD
2024,Tacoma Hybrid 4WD,23,24,24,Hybrid 4WD
2024,Tacoma Hybrid 4WD,22,24,23,Hybrid 4WD
2025,Corolla Hybrid,50,43,47,Hybrid
2025,Corolla Hybrid AWD,47,41,44,Hybrid AWD
2025,Corolla,32,41,35,
2025,Corolla,31,40,34,
2025,Corolla,31,38,34,
2025,Corolla FX,31,39,34,FX
2025,Tundra 2WD,18,23,20,2WD
2025,Tundra 2WD,18,23,20,2WD
2025,Tundra 2WD,20,24,22,2WD
2025,Tundra 4WD,17,22,19,4WD
2025,Tundra 4WD,17,22,19,4WD
2025,Tundra 4WD,19,22,20,4WD
2025,Tundra 4WD PRO,18,20,19,4WD PRO
2025,Sequoia 2WD,21,24,22,2WD
2025,Sequoia 4WD,19,22,20,4WD
2025,GR Corolla,19,27,22,Corolla
2025,GR Corolla,21,28,24,Corolla
